Race,Division,Gender,Rank Overall,Rank Age Group,Name,Nation,Age Group,Total Time
2025 London Excel,HYROX PRO - Overall,Men,811,148,"Skitzis, Anastasios",GRE,35-39,01:32:07
2025 London Excel,HYROX PRO - Overall,Men,812,234,"Mayer, Tobias",GER,30-34,01:32:21
2025 London Excel,HYROX PRO - Overall,Men,813,111,"Nykolyshyn, Vasyl",UKR,40-44,01:32:24
2025 London Excel,HYROX PRO - Overall,Men,814,112,"Clark, Jon",GBR,40-44,01:32:26
2025 London Excel,HYROX PRO - Overall,Men,815,149,"Suzanovic, Pavel",LTU,35-39,01:32:31
2025 London Excel,HYROX PRO - Overall,Men,816,235,"Rickett, Nile",GBR,30-34,01:32:32
2025 London Excel,HYROX PRO - Overall,Men,817,150,"Musaad, Martin",GBR,35-39,01:32:40
2025 London Excel,HYROX PRO - Overall,Men,818,21,"Morbey, Chris",GBR,50-54,01:32:41
2025 London Excel,HYROX PRO - Overall,Men,819,22,"Minter, Matt",GBR,50-54,01:32:41
2025 London Excel,HYROX PRO - Overall,Men,820,73,"Kelly, Daniel",GBR,16-24,01:32:44
2025 London Excel,HYROX PRO - Overall,Men,821,23,"Gillespie, Robert",GBR,50-54,01:32:47
2025 London Excel,HYROX PRO - Overall,Men,822,5,"Newsham, Barry",GBR,55-59,01:32:50
2025 London Excel,HYROX PRO - Overall,Men,823,151,"Hughes, Garry",GBR,35-39,01:32:57
2025 London Excel,HYROX PRO - Overall,Men,824,236,"Taylor, Rhys",GBR,30-34,01:33:07
2025 London Excel,HYROX PRO - Overall,Men,825,52,"Fryer, Gary",GBR,45-49,01:33:09
2025 London Excel,HYROX PRO - Overall,Men,826,174,"Ferrari, James",GBR,25-29,01:33:25
2025 London Excel,HYROX PRO - Overall,Men,827,113,"Kivell, Richard",GBR,40-44,01:33:26
2025 London Excel,HYROX PRO - Overall,Men,828,53,"Jones, Wesley",GBR,45-49,01:33:28
2025 London Excel,HYROX PRO - Overall,Men,829,74,"Gallagher, Ethan",GBR,16-24,01:33:56
2025 London Excel,HYROX PRO - Overall,Men,830,175,"Ducklin, Christopher",AUS,25-29,01:33:56
2025 London Excel,HYROX PRO - Overall,Men,831,152,"Teistung, Simen",NOR,35-39,01:33:58
2025 London Excel,HYROX PRO - Overall,Men,832,153,"Turley, Carl",GBR,35-39,01:34:00
2025 London Excel,HYROX PRO - Overall,Men,833,114,"Lewis, Tom",GBR,40-44,01:34:17
2025 London Excel,HYROX PRO - Overall,Men,834,176,"Hender, Allan",GBR,25-29,01:34:30
2025 London Excel,HYROX PRO - Overall,Men,835,237,"Lewis, James",GBR,30-34,01:34:34
2025 London Excel,HYROX PRO - Overall,Men,836,238,"Vassay, Joe",GBR,30-34,01:34:41
2025 London Excel,HYROX PRO - Overall,Men,837,24,"Edney, Grant",GBR,50-54,01:34:41
2025 London Excel,HYROX PRO - Overall,Men,838,239,"Gherras, Maxime",FRA,30-34,01:34:52
2025 London Excel,HYROX PRO - Overall,Men,839,177,"Philbin, Kieren",GBR,25-29,01:35:07
2025 London Excel,HYROX PRO - Overall,Men,840,240,"Jones, Thomas",GBR,30-34,01:35:16
2025 London Excel,HYROX PRO - Overall,Men,841,178,"Tyler, Rhys",GBR,25-29,01:35:25
2025 London Excel,HYROX PRO - Overall,Men,842,75,"Rao, Nikhil",SIN,16-24,01:35:31
2025 London Excel,HYROX PRO - Overall,Men,843,154,"Wilkinson, Sam",GBR,35-39,01:35:36
2025 London Excel,HYROX PRO - Overall,Men,844,54,"Harris, Ben",GBR,45-49,01:35:40
2025 London Excel,HYROX PRO - Overall,Men,845,179,"Duffy, Anth",GBR,25-29,01:35:40
2025 London Excel,HYROX PRO - Overall,Men,846,241,"Husband, Ian",GBR,30-34,01:35:54
2025 London Excel,HYROX PRO - Overall,Men,847,76,"Bogdanski, Tom",POL,16-24,01:35:56
2025 London Excel,HYROX PRO - Overall,Men,848,55,"Strong, Chris",GBR,45-49,01:36:23
2025 London Excel,HYROX PRO - Overall,Men,849,56,"Bayliss, Mark",GBR,45-49,01:36:27
2025 London Excel,HYROX PRO - Overall,Men,850,155,"Milushev, Milen",BUL,35-39,01:36:28
2025 London Excel,HYROX PRO - Overall,Men,851,115,"Clarkson, Steven",GBR,40-44,01:36:31
2025 London Excel,HYROX PRO - Overall,Men,852,116,"Köroğlu, Samet",TUR,40-44,01:36:45
2025 London Excel,HYROX PRO - Overall,Men,853,242,"Webb, Elliot",GBR,30-34,01:36:58
2025 London Excel,HYROX PRO - Overall,Men,854,77,"Glover, Jasper",GBR,16-24,01:37:18
2025 London Excel,HYROX PRO - Overall,Men,855,180,"Dunn, Corin",GBR,25-29,01:37:30
2025 London Excel,HYROX PRO - Overall,Men,856,243,"Birchall, Michael",GBR,30-34,01:37:35
2025 London Excel,HYROX PRO - Overall,Men,857,181,"Sluganovic, David",AUT,25-29,01:38:00
2025 London Excel,HYROX PRO - Overall,Men,858,117,"Patel, Taral",GBR,40-44,01:38:06
2025 London Excel,HYROX PRO - Overall,Men,859,156,"Hipkiss, Richard",GBR,35-39,01:38:16
2025 London Excel,HYROX PRO - Overall,Men,860,157,"Feltham, Tom",GBR,35-39,01:38:17
2025 London Excel,HYROX PRO - Overall,Men,861,118,"Garcia, Isaac",ESP,40-44,01:38:20
2025 London Excel,HYROX PRO - Overall,Men,862,158,"Turner, Daniel",GBR,35-39,01:39:04
2025 London Excel,HYROX PRO - Overall,Men,863,25,"Samson, Neil",GBR,50-54,01:39:28
2025 London Excel,HYROX PRO - Overall,Men,864,182,"Sadiq, Fu'Aad",GBR,25-29,01:39:42
2025 London Excel,HYROX PRO - Overall,Men,865,244,"Terrelonge, Trey",GBR,30-34,01:40:13
2025 London Excel,HYROX PRO - Overall,Men,866,78,"Mbuenemo, Japhet",IRL,16-24,01:40:25
2025 London Excel,HYROX PRO - Overall,Men,867,6,"Woods, Paul",GBR,55-59,01:40:25
2025 London Excel,HYROX PRO - Overall,Men,868,119,"Brown, Anthony",GBR,40-44,01:40:43
2025 London Excel,HYROX PRO - Overall,Men,869,245,"Sheppard, Harry",GBR,30-34,01:40:45
2025 London Excel,HYROX PRO - Overall,Men,870,120,"Mcmanus, Conor",IRL,40-44,01:40:49
2025 London Excel,HYROX PRO - Overall,Men,871,159,"Han, Timothy",GBR,35-39,01:41:03
2025 London Excel,HYROX PRO - Overall,Men,872,121,"Carter, Simon",GBR,40-44,01:41:35
2025 London Excel,HYROX PRO - Overall,Men,873,122,"Broughton, Ian",GBR,40-44,01:41:39
2025 London Excel,HYROX PRO - Overall,Men,874,160,"Bond, Dan",GBR,35-39,01:41:48
2025 London Excel,HYROX PRO - Overall,Men,875,183,"Oliva Tirado, Ivan",ESP,25-29,01:41:50
2025 London Excel,HYROX PRO - Overall,Men,876,26,"Da Costa, Marc",GBR,50-54,01:41:54
2025 London Excel,HYROX PRO - Overall,Men,877,161,"Williams, Nathan",GBR,35-39,01:42:23
2025 London Excel,HYROX PRO - Overall,Men,878,57,"Jenkins, James",GBR,45-49,01:42:31
2025 London Excel,HYROX PRO - Overall,Men,879,246,"Hosiene, Harry",GBR,30-34,01:42:32
2025 London Excel,HYROX PRO - Overall,Men,880,79,"Ibatulinas, Tomas",LTU,16-24,01:42:48
2025 London Excel,HYROX PRO - Overall,Men,881,27,"Struth, James",GBR,50-54,01:42:53
2025 London Excel,HYROX PRO - Overall,Men,882,162,"Novi, Lucas",GBR,35-39,01:43:51
2025 London Excel,HYROX PRO - Overall,Men,883,28,"Bainbridge, Steven",GBR,50-54,01:44:06
2025 London Excel,HYROX PRO - Overall,Men,884,58,"Audley, Chris",GBR,45-49,01:44:07
2025 London Excel,HYROX PRO - Overall,Men,885,163,"Munoz, Luis",CRC,35-39,01:44:20
2025 London Excel,HYROX PRO - Overall,Men,886,247,"Rabung, Stefan",GER,30-34,01:44:27
2025 London Excel,HYROX PRO - Overall,Men,887,248,"Spivak, Stuart",USA,30-34,01:44:50
2025 London Excel,HYROX PRO - Overall,Men,888,164,"Clarke, Liam",GBR,35-39,01:44:59
2025 London Excel,HYROX PRO - Overall,Men,889,249,"Deitzer, Joseph",AUT,30-34,01:45:22
2025 London Excel,HYROX PRO - Overall,Men,890,59,"Parfitt, Rhys",GBR,45-49,01:45:39
2025 London Excel,HYROX PRO - Overall,Men,891,250,"Edwards, Reece",GBR,30-34,01:46:02
2025 London Excel,HYROX PRO - Overall,Men,892,123,"Gayle, Kingsley",GBR,40-44,01:46:39
2025 London Excel,HYROX PRO - Overall,Men,893,165,"Brazauskas, Mindaugas",LTU,35-39,01:46:39
2025 London Excel,HYROX PRO - Overall,Men,894,80,"Stephen Philip, Piriyanthan",GBR,16-24,01:46:44
2025 London Excel,HYROX PRO - Overall,Men,895,1,"Ovens, Michael",GBR,60-64,01:48:10
2025 London Excel,HYROX PRO - Overall,Men,896,251,"Ward, Patrick",IRL,30-34,01:48:50
2025 London Excel,HYROX PRO - Overall,Men,897,7,"Law Lyons, Stephen",GBR,55-59,01:48:52
2025 London Excel,HYROX PRO - Overall,Men,898,252,"Hutcheson, Liam",GBR,30-34,01:48:56
2025 London Excel,HYROX PRO - Overall,Men,899,166,"Coaton, Jarren",GBR,35-39,01:49:06
2025 London Excel,HYROX PRO - Overall,Men,900,29,"Vocke, Jan",GER,50-54,01:49:19
2025 London Excel,HYROX PRO - Overall,Men,901,253,"Casey, Brad",GBR,30-34,01:49:20
2025 London Excel,HYROX PRO - Overall,Men,902,167,"Andrews, Thomas",GBR,35-39,01:49:27
2025 London Excel,HYROX PRO - Overall,Men,903,30,"Wilde, John Charles",GBR,50-54,01:50:05
2025 London Excel,HYROX PRO - Overall,Men,904,2,"Christopher, Ray",GBR,60-64,01:50:54
2025 London Excel,HYROX PRO - Overall,Men,905,3,"Galan Romero, Santi",ESP,60-64,01:51:03
2025 London Excel,HYROX PRO - Overall,Men,906,81,"Aljanaby, Layth",GBR,16-24,01:52:00
2025 London Excel,HYROX PRO - Overall,Men,907,124,"Robbins, Craig",GBR,40-44,01:52:23
2025 London Excel,HYROX PRO - Overall,Men,908,125,"Santos, Ebby",GBR,40-44,01:53:51
2025 London Excel,HYROX PRO - Overall,Men,909,254,"Webster, Jordan",GBR,30-34,01:54:14
2025 London Excel,HYROX PRO - Overall,Men,910,184,"Young, Kamal",GBR,25-29,01:56:15
2025 London Excel,HYROX PRO - Overall,Men,911,60,"Parr, Darren",GBR,45-49,01:56:36
2025 London Excel,HYROX PRO - Overall,Men,912,8,"Smith, Simon",GBR,55-59,01:59:05
2025 London Excel,HYROX PRO - Overall,Men,913,126,"Roberts, Dean",GBR,40-44,01:59:06
2025 London Excel,HYROX PRO - Overall,Men,914,127,"Warwick, Lewis",GBR,40-44,01:59:16
2025 London Excel,HYROX PRO - Overall,Men,915,255,"Nogaret, Alban",FRA,30-34,02:02:35
2025 London Excel,HYROX PRO - Overall,Men,916,168,"Singleton, Dominic",GBR,35-39,02:04:15
2025 London Excel,HYROX PRO - Overall,Men,917,185,"Cartwright, Ryan",GBR,25-29,02:05:56
2025 London Excel,HYROX PRO - Overall,Men,918,31,"Moroney, Sean",GBR,50-54,02:07:58
2025 London Excel,HYROX PRO - Overall,Men,919,186,"Ivory, Jack",GBR,25-29,02:10:04
2025 London Excel,HYROX PRO - Overall,Men,920,256,"Lucny, Felix",AUT,30-34,02:10:14
2025 London Excel,HYROX PRO - Overall,Men,921,61,"Brewster, Paul",GBR,45-49,02:10:24
2025 London Excel,HYROX PRO - Overall,Men,922,187,"Alhindi, Mohammad",GBR,25-29,02:11:03
2025 London Excel,HYROX PRO - Overall,Men,923,257,"Hill, William",GBR,30-34,02:12:45
2025 London Excel,HYROX PRO - Overall,Men,924,62,"Farrugia, Daniel",GBR,45-49,02:13:19
2025 London Excel,HYROX PRO - Overall,Men,925,63,"Onuegbu, Charles",GBR,45-49,02:15:42
2025 London Excel,HYROX PRO - Overall,Men,926,188,"Mcquaid, Sean",GBR,25-29,02:21:41
2025 London Excel,HYROX PRO - Overall,Men,927,169,"Layson, Ben",GBR,35-39,02:23:02
2025 London Excel,HYROX PRO - Overall,Men,928,258,"Morton, Kyron",USA,30-34,02:29:28
2025 London Excel,HYROX PRO - Overall,Men,929,189,"Loganathan, Laushaan",FRA,25-29,02:30:27
2025 London Excel,HYROX PRO - Overall,Women,1,1,"Stockley, Lauren",WLS,25-29,01:01:09
2025 London Excel,HYROX PRO - Overall,Women,2,1,"Moriarty, Gabriella",ENG,30-34,01:01:14
2025 London Excel,HYROX PRO - Overall,Women,3,1,"Searle, Charlie",ENG,16-24,01:01:21
2025 London Excel,HYROX PRO - Overall,Women,4,1,"Towl, Jess",GBR,35-39,01:01:26
2025 London Excel,HYROX PRO - Overall,Women,5,2,"Cook, Chloe",GBR,30-34,01:01:53
2025 London Excel,HYROX PRO - Overall,Women,6,2,"Jones, Poppy",GBR,16-24,01:01:53
2025 London Excel,HYROX PRO - Overall,Women,7,2,"Charpentier, Anne-Caroline",FRA,35-39,01:02:11
2025 London Excel,HYROX PRO - Overall,Women,8,2,"Jones, Alice",GBR,25-29,01:02:13
2025 London Excel,HYROX PRO - Overall,Women,9,3,"Armstrong, Lauren",GBR,35-39,01:02:30
2025 London Excel,HYROX PRO - Overall,Women,10,4,"Fuller, Georgina",GBR,35-39,01:03:49
2025 London Excel,HYROX PRO - Overall,Women,11,3,"Bolås, Elin",NOR,25-29,01:03:51
2025 London Excel,HYROX PRO - Overall,Women,12,3,"Walsh, Amy",GBR,16-24,01:03:57
2025 London Excel,HYROX PRO - Overall,Women,13,5,"Brammeier, Nikki",GBR,35-39,01:04:23
2025 London Excel,HYROX PRO - Overall,Women,14,3,"Hodgkinson, Rachel",GBR,30-34,01:04:29
2025 London Excel,HYROX PRO - Overall,Women,15,4,"Mattsson, Karin",SWE,30-34,01:04:43
2025 London Excel,HYROX PRO - Overall,Women,16,4,"Platten, Abbey",GBR,25-29,01:05:16
2025 London Excel,HYROX PRO - Overall,Women,17,5,"Bolås, Guro",NOR,25-29,01:05:23
2025 London Excel,HYROX PRO - Overall,Women,18,6,"Frost, Georgie",GBR,25-29,01:05:34
2025 London Excel,HYROX PRO - Overall,Women,19,7,"Platten, Megan",GBR,25-29,01:05:35
2025 London Excel,HYROX PRO - Overall,Women,20,8,"Millard, Saskia",GBR,25-29,01:05:51
2025 London Excel,HYROX PRO - Overall,Women,21,5,"Yannaros, Alexia",GBR,30-34,01:05:56
2025 London Excel,HYROX PRO - Overall,Women,22,9,"Willis, Hannah",GBR,25-29,01:05:59
2025 London Excel,HYROX PRO - Overall,Women,23,1,"Rous, Gemma",GBR,40-44,01:06:23
2025 London Excel,HYROX PRO - Overall,Women,24,10,"Summerton, Paige",GBR,25-29,01:06:30
2025 London Excel,HYROX PRO - Overall,Women,25,6,"Wainwright, Charlotte",GBR,35-39,01:06:48
2025 London Excel,HYROX PRO - Overall,Women,26,6,"Blakeburn, Steph",GBR,30-34,01:06:50
2025 London Excel,HYROX PRO - Overall,Women,27,2,"Berquez, Andrea",GBR,40-44,01:07:12
2025 London Excel,HYROX PRO - Overall,Women,28,11,"Amey, Ines",SUI,25-29,01:07:14
2025 London Excel,HYROX PRO - Overall,Women,29,12,"Huggins, Megan",GBR,25-29,01:07:29
2025 London Excel,HYROX PRO - Overall,Women,30,13,"Bat, Camille",FRA,25-29,01:07:39
2025 London Excel,HYROX PRO - Overall,Women,31,14,"Whittingham, Caroline",GBR,25-29,01:07:51
2025 London Excel,HYROX PRO - Overall,Women,32,3,"Reynolds, Carly",GBR,40-44,01:08:01
2025 London Excel,HYROX PRO - Overall,Women,33,4,"Horsburgh, Isla",GBR,40-44,01:08:15
2025 London Excel,HYROX PRO - Overall,Women,34,7,"Hodgson, Becky",GBR,30-34,01:08:16
2025 London Excel,HYROX PRO - Overall,Women,35,1,"Footman, Emma",GBR,45-49,01:08:19
2025 London Excel,HYROX PRO - Overall,Women,36,15,"Tolaas, Victoria",NOR,25-29,01:08:30
2025 London Excel,HYROX PRO - Overall,Women,37,7,"Vaudrey, Bekkie",GBR,35-39,01:08:33
2025 London Excel,HYROX PRO - Overall,Women,38,2,"Digby, Jodie",GBR,45-49,01:08:41
2025 London Excel,HYROX PRO - Overall,Women,39,16,"Bazire, Meghan",FRA,25-29,01:08:42
2025 London Excel,HYROX PRO - Overall,Women,40,5,"Boland, Sarah",GBR,40-44,01:08:53
2025 London Excel,HYROX PRO - Overall,Women,41,8,"Smith, Kate",GBR,30-34,01:08:56
2025 London Excel,HYROX PRO - Overall,Women,42,17,"Airriess, Rachel",GBR,25-29,01:09:23
2025 London Excel,HYROX PRO - Overall,Women,43,8,"Holmes, Hannah",GBR,35-39,01:09:24
2025 London Excel,HYROX PRO - Overall,Women,44,18,"White, Lizzie",GBR,25-29,01:09:24
2025 London Excel,HYROX PRO - Overall,Women,45,19,"Hurds, Jemma",GBR,25-29,01:09:25
2025 London Excel,HYROX PRO - Overall,Women,46,9,"Gannon, Danielle",IRL,35-39,01:09:25
2025 London Excel,HYROX PRO - Overall,Women,47,20,"Morris, Josie",GBR,25-29,01:09:29
2025 London Excel,HYROX PRO - Overall,Women,48,4,"Lloyd, Beth",GBR,16-24,01:09:35
2025 London Excel,HYROX PRO - Overall,Women,49,21,"Acton, Lottie",GBR,25-29,01:09:37
2025 London Excel,HYROX PRO - Overall,Women,50,5,"Allison, Gemma",GBR,16-24,01:09:45
2025 London Excel,HYROX PRO - Overall,Women,51,10,"Standen, Becky",GBR,35-39,01:10:01
2025 London Excel,HYROX PRO - Overall,Women,52,9,"McCann, Aileen",IRL,30-34,01:10:02
2025 London Excel,HYROX PRO - Overall,Women,53,22,"Wright, Carlotta",GBR,25-29,01:10:05
2025 London Excel,HYROX PRO - Overall,Women,54,6,"Rohse, Olivia",GER,16-24,01:10:25
2025 London Excel,HYROX PRO - Overall,Women,55,6,"Hayne, Elizabeth",USA,40-44,01:10:28
2025 London Excel,HYROX PRO - Overall,Women,56,1,"Gunnarsdóttir, Kristjana Hildur",ISL,50-54,01:10:28
2025 London Excel,HYROX PRO - Overall,Women,57,23,"Varnava, Vivian",CYP,25-29,01:10:38
2025 London Excel,HYROX PRO - Overall,Women,58,11,"Coleman, Kate",GBR,35-39,01:10:41
2025 London Excel,HYROX PRO - Overall,Women,59,3,"Hall, Jitka",GBR,45-49,01:10:44
2025 London Excel,HYROX PRO - Overall,Women,60,24,"Royds, Suzi",GBR,25-29,01:10:48
2025 London Excel,HYROX PRO - Overall,Women,61,10,"Bishop, Sarah",GBR,30-34,01:10:49
2025 London Excel,HYROX PRO - Overall,Women,62,7,"Høien, Emma",NOR,16-24,01:10:54
2025 London Excel,HYROX PRO - Overall,Women,63,12,"Valentine, Nicola",GBR,35-39,01:11:12
2025 London Excel,HYROX PRO - Overall,Women,64,25,"Mason, Bliss",GBR,25-29,01:11:19
2025 London Excel,HYROX PRO - Overall,Women,65,8,"Cullen Cooper, Faith",GBR,16-24,01:11:19
2025 London Excel,HYROX PRO - Overall,Women,66,13,"Heffernan, Naomi",GBR,35-39,01:11:20
2025 London Excel,HYROX PRO - Overall,Women,67,9,"Carter, Addy",GBR,16-24,01:11:23
2025 London Excel,HYROX PRO - Overall,Women,68,26,"Collins, Soleil",USA,25-29,01:11:24
2025 London Excel,HYROX PRO - Overall,Women,69,11,"Griffiths, Jade",GBR,30-34,01:11:27
2025 London Excel,HYROX PRO - Overall,Women,70,4,"Morgan, Sally",GBR,45-49,01:11:29
2025 London Excel,HYROX PRO - Overall,Women,71,5,"Unitt, Rebecca",GBR,45-49,01:11:29
2025 London Excel,HYROX PRO - Overall,Women,72,7,"Empett, Hayley",GBR,40-44,01:11:32
2025 London Excel,HYROX PRO - Overall,Women,73,8,"Hobbs, Gemma",GBR,40-44,01:11:37
2025 London Excel,HYROX PRO - Overall,Women,74,14,"Rowland, Gemma",GBR,35-39,01:11:56
2025 London Excel,HYROX PRO - Overall,Women,75,27,"Nicholson, Emma",ARG,25-29,01:11:58
2025 London Excel,HYROX PRO - Overall,Women,76,15,"Wawrzyniak, Sophie",GBR,35-39,01:12:05
2025 London Excel,HYROX PRO - Overall,Women,77,28,"Faulkner, Amelia",GBR,25-29,01:12:11
2025 London Excel,HYROX PRO - Overall,Women,78,29,"Römmelt, Lara",GER,25-29,01:12:11
2025 London Excel,HYROX PRO - Overall,Women,79,12,"Harper-Lambert, Helen",GBR,30-34,01:12:28
2025 London Excel,HYROX PRO - Overall,Women,80,9,"Kukle, Iveta",LAT,40-44,01:12:28
2025 London Excel,HYROX PRO - Overall,Women,81,30,"Fitzgerald, Niamh",GBR,25-29,01:12:43
2025 London Excel,HYROX PRO - Overall,Women,82,10,"Ross, Dawn",GBR,40-44,01:12:44
2025 London Excel,HYROX PRO - Overall,Women,83,31,"Mcgonagle, Sarah",GBR,25-29,01:12:51
2025 London Excel,HYROX PRO - Overall,Women,84,16,"Byrom, Nikki",GBR,35-39,01:12:59
2025 London Excel,HYROX PRO - Overall,Women,85,13,"Dale, Kate",GBR,30-34,01:13:02
2025 London Excel,HYROX PRO - Overall,Women,86,6,"Fowler, Bethan",GBR,45-49,01:13:03
2025 London Excel,HYROX PRO - Overall,Women,87,7,"McCullough, Louise",GBR,45-49,01:13:06
2025 London Excel,HYROX PRO - Overall,Women,88,8,"Thorley-Morse, Julia",GBR,45-49,01:13:08
2025 London Excel,HYROX PRO - Overall,Women,89,17,"Gregor Sachs, Annelie",SWE,35-39,01:13:09
2025 London Excel,HYROX PRO - Overall,Women,90,10,"Millar, Martha",GBR,16-24,01:13:18
2025 London Excel,HYROX PRO - Overall,Women,91,18,"Horton, Charlotte",GBR,35-39,01:13:19
2025 London Excel,HYROX PRO - Overall,Women,92,32,"Hall, Sophie",GBR,25-29,01:13:21
2025 London Excel,HYROX PRO - Overall,Women,93,19,"Barnett, Rebecca",GBR,35-39,01:13:26
2025 London Excel,HYROX PRO - Overall,Women,94,14,"Jakovenko, Karina",EST,30-34,01:13:35
2025 London Excel,HYROX PRO - Overall,Women,95,33,"Gray, Rosie",GBR,25-29,01:13:36
2025 London Excel,HYROX PRO - Overall,Women,96,34,"Moore, Devon",GBR,25-29,01:13:36
2025 London Excel,HYROX PRO - Overall,Women,97,35,"Force, Manon",FRA,25-29,01:13:38
2025 London Excel,HYROX PRO - Overall,Women,98,11,"Matthews, Anne",CAN,40-44,01:13:40
2025 London Excel,HYROX PRO - Overall,Women,99,20,"Dixon, Sophie",GBR,35-39,01:13:46
2025 London Excel,HYROX PRO - Overall,Women,100,9,"Shanks, Laura",GBR,45-49,01:13:52
2025 London Excel,HYROX PRO - Overall,Women,101,12,"Norton, Ashley",GBR,40-44,01:13:53
2025 London Excel,HYROX PRO - Overall,Women,102,10,"Reeve, Emma",GBR,45-49,01:14:02
2025 London Excel,HYROX PRO - Overall,Women,103,21,"Todd, Lorne",GBR,35-39,01:14:04
2025 London Excel,HYROX PRO - Overall,Women,104,11,"Hair, Carolyne",GBR,45-49,01:14:08
2025 London Excel,HYROX PRO - Overall,Women,105,15,"Keens, Taro",GBR,30-34,01:14:09
2025 London Excel,HYROX PRO - Overall,Women,106,16,"Scotney, Georgie",GBR,30-34,01:14:10
2025 London Excel,HYROX PRO - Overall,Women,107,11,"Morris, Izzy",GBR,16-24,01:14:12
2025 London Excel,HYROX PRO - Overall,Women,108,12,"Shaw, Imi",GBR,16-24,01:14:13
2025 London Excel,HYROX PRO - Overall,Women,109,12,"Williams, Kate",GBR,45-49,01:14:22
2025 London Excel,HYROX PRO - Overall,Women,110,36,"Chalcraft, Milly",GBR,25-29,01:14:25
2025 London Excel,HYROX PRO - Overall,Women,111,37,"Collenette, Kate",GGY,25-29,01:14:47
2025 London Excel,HYROX PRO - Overall,Women,112,22,"Waight, Tori",GBR,35-39,01:14:49
2025 London Excel,HYROX PRO - Overall,Women,113,23,"Hills, Josie",GBR,35-39,01:14:51
2025 London Excel,HYROX PRO - Overall,Women,114,17,"McWilliam, Sheridan",GBR,30-34,01:14:52
2025 London Excel,HYROX PRO - Overall,Women,115,24,"Evans, Rosanna",GBR,35-39,01:14:55
2025 London Excel,HYROX PRO - Overall,Women,116,13,"Heathwood, Jane",IRL,45-49,01:15:10
2025 London Excel,HYROX PRO - Overall,Women,117,18,"Regis, Lydia",GBR,30-34,01:15:13
2025 London Excel,HYROX PRO - Overall,Women,118,38,"Aziz, Zaynah",GBR,25-29,01:15:15
2025 London Excel,HYROX PRO - Overall,Women,119,13,"Smith, Jo",GBR,16-24,01:15:23
2025 London Excel,HYROX PRO - Overall,Women,120,13,"Jones, Lindsay",GBR,40-44,01:15:24
2025 London Excel,HYROX PRO - Overall,Women,121,19,"Tchorzewski, Isabell",GER,30-34,01:15:26
2025 London Excel,HYROX PRO - Overall,Women,122,20,"Rogers, Anna",GBR,30-34,01:15:32
2025 London Excel,HYROX PRO - Overall,Women,123,21,"Jackson, Bet",GBR,30-34,01:15:35
2025 London Excel,HYROX PRO - Overall,Women,124,22,"Craig, Sheridan",GBR,30-34,01:15:35
2025 London Excel,HYROX PRO - Overall,Women,125,23,"Michaelis, Lina",GER,30-34,01:15:36
2025 London Excel,HYROX PRO - Overall,Women,126,24,"Haddon, Faye",GBR,30-34,01:15:37
2025 London Excel,HYROX PRO - Overall,Women,127,14,"Webster, Barbie",GBR,45-49,01:15:41
2025 London Excel,HYROX PRO - Overall,Women,128,15,"Hesketh, Louisa",GBR,45-49,01:15:45
2025 London Excel,HYROX PRO - Overall,Women,129,39,"Booth, Bella",GBR,25-29,01:15:49
2025 London Excel,HYROX PRO - Overall,Women,130,40,"Buckley, Georgina",GBR,25-29,01:15:53
2025 London Excel,HYROX PRO - Overall,Women,131,41,"Robinson, Amy",GBR,25-29,01:15:58
2025 London Excel,HYROX PRO - Overall,Women,132,25,"Murray, Emma",GBR,35-39,01:16:12
2025 London Excel,HYROX PRO - Overall,Women,133,42,"Brophy, Abbie",IRL,25-29,01:16:13
2025 London Excel,HYROX PRO - Overall,Women,134,25,"Lees, Sarah",GBR,30-34,01:16:15
2025 London Excel,HYROX PRO - Overall,Women,135,43,"Holmes, Nicola",GBR,25-29,01:16:18
2025 London Excel,HYROX PRO - Overall,Women,136,26,"Wareham, Nina",GBR,35-39,01:16:29
